estimulo,respuestas,count,rank,porcentaje
cubierto - tenedor - herramienta,taladro,4,4,4.301075268817205
cubierto - tenedor - herramienta,llave,2,5,2.1505376344086025
cubierto - tenedor - herramienta,tenaza,2,5,2.1505376344086025
cubierto - tenedor - herramienta,alicate,1,6,1.0752688172043012
cubierto - tenedor - herramienta,amoladora,1,6,1.0752688172043012
cubierto - tenedor - herramienta,caladora,1,6,1.0752688172043012
cubierto - tenedor - herramienta,francesa,1,6,1.0752688172043012
cubierto - tenedor - herramienta,rastrillo,1,6,1.0752688172043012
cubierto - tenedor - herramienta,sierra,1,6,1.0752688172043012
cuerda - guitarra - tecla,piano,84,1,92.3076923076923
cuerda - guitarra - tecla,teclado,5,2,5.4945054945054945
cuerda - guitarra - tecla,gamer,1,3,1.098901098901099
cuerda - guitarra - tecla,órgano,1,3,1.098901098901099
desayuno - cocina - cena,cocina,39,1,41.05263157894737
desayuno - cocina - cena,comedor,33,2,34.73684210526316
desayuno - cocina - cena,living,8,3,8.421052631578947
desayuno - cocina - cena,delivery,5,4,5.263157894736842
desayuno - cocina - cena,plato,2,5,2.1052631578947367
desayuno - cocina - cena,restaurante,2,5,2.1052631578947367
desayuno - cocina - cena,horno,1,6,1.0526315789473684
desayuno - cocina - cena,mesa,1,6,1.0526315789473684
desayuno - cocina - cena,no_comer,1,6,1.0526315789473684
desayuno - cocina - cena,noche,1,6,1.0526315789473684
desayuno - cocina - cena,parrilla,1,6,1.0526315789473684
desayuno - cocina - cena,tasca,1,6,1.0526315789473684
destornillador - tornillo - martillo,clavo,88,1,98.87640449438202
destornillador - tornillo - martillo,martillar,1,2,1.1235955056179776
escuela - niño - universidad,joven,39,1,43.333333333333336
escuela - niño - universidad,adulto,30,2,33.33333333333333
escuela - niño - universidad,estudiante,9,3,10.0
escuela - niño - universidad,universitario,5,4,5.555555555555555
escuela - niño - universidad,adolescente,4,5,4.444444444444445
escuela - niño - universidad,alumno,1,6,1.1111111111111112
escuela - niño - universidad,bachiller,1,6,1.1111111111111112
escuela - niño - universidad,jóvenes,1,6,1.1111111111111112
esmalte - uñas - lápiz_labial,labios,83,1,84.6938775510204
esmalte - uñas - lápiz_labial,boca,11,2,11.224489795918368
esmalte - uñas - lápiz_labial,labio,3,3,3.061224489795918
esmalte - uñas - lápiz_labial,hoja,1,4,1.0204081632653061
estufa - gas - chimenea,leña,77,1,75.49019607843137
estufa - gas - chimenea,humo,13,2,12.745098039215685
estufa - gas - chimenea,fuego,9,3,8.823529411764707
estufa - gas - chimenea,madera,2,4,1.9607843137254901
estufa - gas - chimenea,estufa,1,5,0.9803921568627451
fruta - manzana - carne,vaca,14,1,16.27906976744186
fruta - manzana - carne,asado,12,2,13.953488372093023
fruta - manzana - carne,churrasco,11,3,12.790697674418606
fruta - manzana - carne,milanesa,6,4,6.976744186046512
fruta - manzana - carne,animal,5,5,5.813953488372093
fruta - manzana - carne,bife,4,6,4.651162790697675
fruta - manzana - carne,pollo,4,6,4.651162790697675
fruta - manzana - carne,costilla,3,7,3.488372093023256
fruta - manzana - carne,cuadril,3,7,3.488372093023256
fruta - manzana - carne,colita_de_cuadril,2,8,2.3255813953488373
fruta - manzana - carne,nalga,2,8,2.3255813953488373
fruta - manzana - carne,bola_de_lomo,1,9,1.1627906976744187
fruta - manzana - carne,bondiola,1,9,1.1627906976744187
fruta - manzana - carne,carré,1,9,1.1627906976744187
fruta - manzana - carne,cerdo,1,9,1.1627906976744187
fruta - manzana - carne,chivito,1,9,1.1627906976744187
fruta - manzana - carne,chuleta,1,9,1.1627906976744187
fruta - manzana - carne,costillitas,1,9,1.1627906976744187
fruta - manzana - carne,filete,1,9,1.1627906976744187
fruta - manzana - carne,hierro,1,9,1.1627906976744187
fruta - manzana - carne,humano,1,9,1.1627906976744187
fruta - manzana - carne,lomito,1,9,1.1627906976744187
fruta - manzana - carne,lomo,1,9,1.1627906976744187
fruta - manzana - carne,peceto,1,9,1.1627906976744187
fruta - manzana - carne,pescado,1,9,1.1627906976744187
fruta - manzana - carne,porcina,1,9,1.1627906976744187
fruta - manzana - carne,proteína,1,9,1.1627906976744187
fruta - manzana - carne,pulpa,1,9,1.1627906976744187
fruta - manzana - carne,res,1,9,1.1627906976744187
fruta - manzana - carne,vacuno,1,9,1.1627906976744187
fruta - manzana - carne,vacío,1,9,1.1627906976744187
fruta - árbol - verdura,planta,43,1,40.95238095238095
fruta - árbol - verdura,tierra,30,2,28.57142857142857
fruta - árbol - verdura,huerta,4,3,3.8095238095238098
fruta - árbol - verdura,hortaliza,3,4,2.857142857142857
fruta - árbol - verdura,lechuga,3,4,2.857142857142857
fruta - árbol - verdura,zanahoria,3,4,2.857142857142857
fruta - árbol - verdura,arbusto,2,5,1.9047619047619049
fruta - árbol - verdura,cultivo,2,5,1.9047619047619049
fruta - árbol - verdura,raíz,2,5,1.9047619047619049
fruta - árbol - verdura,bulbo,1,6,0.9523809523809524
fruta - árbol - verdura,cultivos,1,6,0.9523809523809524
fruta - árbol - verdura,ensalada,1,6,0.9523809523809524
fruta - árbol - verdura,hojas,1,6,0.9523809523809524
fruta - árbol - verdura,huerto,1,6,0.9523809523809524
fruta - árbol - verdura,quinta,1,6,0.9523809523809524
fruta - árbol - verdura,raíces,1,6,0.9523809523809524
fruta - árbol - verdura,sembradío,1,6,0.9523809523809524
fruta - árbol - verdura,suelo,1,6,0.9523809523809524
fruta - árbol - verdura,tallo,1,6,0.9523809523809524
fruta - árbol - verdura,tubérculo,1,6,0.9523809523809524
fruta - árbol - verdura,verdura,1,6,0.9523809523809524
fruta - árbol - verdura,árbol,1,6,0.9523809523809524
frío - caliente - seco,mojado,55,1,56.12244897959183
frío - caliente - seco,húmedo,41,2,41.83673469387755
frío - caliente - seco,frío,2,3,2.0408163265306123
fútbol - estadio - estudio,escuela,17,1,20.0
fútbol - estadio - estudio,universidad,11,2,12.941176470588237
fútbol - estadio - estudio,facultad,10,3,11.76470588235294
fútbol - estadio - estudio,biblioteca,9,4,10.588235294117647
fútbol - estadio - estudio,libro,7,5,8.235294117647058
fútbol - estadio - estudio,liceo,4,6,4.705882352941177
fútbol - estadio - estudio,aula,3,7,3.5294117647058822
fútbol - estadio - estudio,escritorio,3,7,3.5294117647058822
fútbol - estadio - estudio,fútbol,3,7,3.5294117647058822
fútbol - estadio - estudio,salón,3,7,3.5294117647058822
fútbol - estadio - estudio,colegio,2,8,2.3529411764705883
fútbol - estadio - estudio,grabación,2,8,2.3529411764705883
fútbol - estadio - estudio,música,2,8,2.3529411764705883
fútbol - estadio - estudio,clase,1,9,1.1764705882352942
fútbol - estadio - estudio,estudiar,1,9,1.1764705882352942
fútbol - estadio - estudio,instituto,1,9,1.1764705882352942
fútbol - estadio - estudio,libros,1,9,1.1764705882352942
fútbol - estadio - estudio,local_escolar,1,9,1.1764705882352942
fútbol - estadio - estudio,programa,1,9,1.1764705882352942
fútbol - estadio - estudio,rock,1,9,1.1764705882352942
fútbol - estadio - estudio,salón_de_clase,1,9,1.1764705882352942
fútbol - estadio - estudio,tv,1,9,1.1764705882352942
gallina - ave - vaca,mamífero,66,1,72.52747252747253
gallina - ave - vaca,bovino,8,2,8.791208791208792
gallina - ave - vaca,rumiante,7,3,7.6923076923076925
gallina - ave - vaca,ganado,5,4,5.4945054945054945
gallina - ave - vaca,vacuno,4,5,4.395604395604396
gallina - ave - vaca,ternero,1,6,1.098901098901099
garage - auto - puerto,barco,93,1,93.93939393939394
garage - auto - puerto,avión,1,2,1.0101010101010102
garage - auto - puerto,buque,1,2,1.0101010101010102
garage - auto - puerto,embarcación,1,2,1.0101010101010102
garage - auto - puerto,hangar,1,2,1.0101010101010102
garage - auto - puerto,marina,1,2,1.0101010101010102
garage - auto - puerto,yate,1,2,1.0101010101010102
gato - felino - perro,canino,64,1,65.97938144329896
gato - felino - perro,can,13,2,13.402061855670103
gato - felino - perro,cánido,9,3,9.278350515463918
gato - felino - perro,perruno,6,4,6.185567010309279
gato - felino - perro,lobo,2,5,2.0618556701030926
gato - felino - perro,animal,1,6,1.0309278350515463
gato - felino - perro,camino,1,6,1.0309278350515463
gato - felino - perro,mamífero,1,6,1.0309278350515463
hamburguesa - Estados_Unidos - tallarines,Italia,89,1,91.75257731958763
hamburguesa - Estados_Unidos - tallarines,China,8,2,8.24742268041237
juicio - juzgado - recital,estadio,20,1,21.052631578947366
juicio - juzgado - recital,escenario,19,2,20.0
juicio - juzgado - recital,teatro,19,2,20.0
juicio - juzgado - recital,músico,5,3,5.263157894736842
juicio - juzgado - recital,recitado,5,3,5.263157894736842
juicio - juzgado - recital,auditorio,4,4,4.2105263157894735
juicio - juzgado - recital,banda,4,4,4.2105263157894735
juicio - juzgado - recital,concierto,3,5,3.1578947368421053
juicio - juzgado - recital,arena,2,6,2.1052631578947367
juicio - juzgado - recital,cantante,2,6,2.1052631578947367
juicio - juzgado - recital,sala,2,6,2.1052631578947367
juicio - juzgado - recital,artista,1,7,1.0526315789473684
juicio - juzgado - recital,audiencia,1,7,1.0526315789473684
juicio - juzgado - recital,cantantes,1,7,1.0526315789473684
juicio - juzgado - recital,espectáculo,1,7,1.0526315789473684
juicio - juzgado - recital,estrado,1,7,1.0526315789473684
juicio - juzgado - recital,festival,1,7,1.0526315789473684
juicio - juzgado - recital,fiesta,1,7,1.0526315789473684
juicio - juzgado - recital,pogo,1,7,1.0526315789473684
juicio - juzgado - recital,público,1,7,1.0526315789473684
juicio - juzgado - recital,toque,1,7,1.0526315789473684
lento - tortuga - rápido,liebre,60,1,58.252427184466015
lento - tortuga - rápido,conejo,8,2,7.766990291262135
lento - tortuga - rápido,chita,7,3,6.796116504854369
lento - tortuga - rápido,guepardo,5,4,4.854368932038835
lento - tortuga - rápido,leopardo,5,4,4.854368932038835
lento - tortuga - rápido,gacela,3,5,2.912621359223301
lento - tortuga - rápido,jaguar,3,5,2.912621359223301
lento - tortuga - rápido,tigre,2,6,1.9417475728155338
lento - tortuga - rápido,avión,1,7,0.9708737864077669
lento - tortuga - rápido,león,1,7,0.9708737864077669
lento - tortuga - rápido,libre,1,7,0.9708737864077669
lento - tortuga - rápido,lince,1,7,0.9708737864077669
lento - tortuga - rápido,nutria,1,7,0.9708737864077669
lento - tortuga - rápido,pantera,1,7,0.9708737864077669
lento - tortuga - rápido,perro,1,7,0.9708737864077669
lento - tortuga - rápido,puma,1,7,0.9708737864077669
lento - tortuga - rápido,tren,1,7,0.9708737864077669
lento - tortuga - rápido,ñandú,1,7,0.9708737864077669
libro - papel - mesa,madera,75,1,77.31958762886599
libro - papel - mesa,mantel,9,2,9.278350515463918
libro - papel - mesa,pata,3,3,3.0927835051546393
libro - papel - mesa,patas,3,3,3.0927835051546393
libro - papel - mesa,metal,2,4,2.0618556701030926
libro - papel - mesa,silla,2,4,2.0618556701030926
libro - papel - mesa,plato,1,5,1.0309278350515463
libro - papel - mesa,tablas,1,5,1.0309278350515463
libro - papel - mesa,árbol,1,5,1.0309278350515463
lluvia - tristeza - sol,alegría,71,1,65.13761467889908
lluvia - tristeza - sol,felicidad,26,2,23.853211009174313
lluvia - tristeza - sol,calor,2,3,1.834862385321101
lluvia - tristeza - sol,tristeza,2,3,1.834862385321101
lluvia - tristeza - sol,calidez,1,4,0.9174311926605505
lluvia - tristeza - sol,diversión,1,4,0.9174311926605505
lluvia - tristeza - sol,euforia,1,4,0.9174311926605505
lluvia - tristeza - sol,infelicidad,1,4,0.9174311926605505
lluvia - tristeza - sol,júbilo,1,4,0.9174311926605505
lluvia - tristeza - sol,migraña,1,4,0.9174311926605505
lluvia - tristeza - sol,playa,1,4,0.9174311926605505
lluvia - tristeza - sol,sonrisa,1,4,0.9174311926605505
martillo - clavo - sierra,madera,60,1,63.829787234042556
martillo - clavo - sierra,hoja,6,2,6.382978723404255
martillo - clavo - sierra,serrucho,3,3,3.1914893617021276
martillo - clavo - sierra,tronco,3,3,3.1914893617021276
martillo - clavo - sierra,diente,2,4,2.127659574468085
martillo - clavo - sierra,dientes,2,4,2.127659574468085
martillo - clavo - sierra,filo,2,4,2.127659574468085
martillo - clavo - sierra,metal,2,4,2.127659574468085
martillo - clavo - sierra,tabla,2,4,2.127659574468085
martillo - clavo - sierra,cacho,1,5,1.0638297872340425
martillo - clavo - sierra,cadena,1,5,1.0638297872340425
martillo - clavo - sierra,corta,1,5,1.0638297872340425
martillo - clavo - sierra,cortar,1,5,1.0638297872340425
martillo - clavo - sierra,corte,1,5,1.0638297872340425
martillo - clavo - sierra,cuchilla,1,5,1.0638297872340425
martillo - clavo - sierra,gajo,1,5,1.0638297872340425
martillo - clavo - sierra,leña,1,5,1.0638297872340425
martillo - clavo - sierra,madero,1,5,1.0638297872340425
martillo - clavo - sierra,motosierra,1,5,1.0638297872340425
martillo - clavo - sierra,tablón,1,5,1.0638297872340425
martillo - clavo - sierra,tornillo,1,5,1.0638297872340425
memoria - pasado - imaginación,futuro,83,1,78.30188679245283
memoria - pasado - imaginación,creatividad,2,2,1.8867924528301887
memoria - pasado - imaginación,presente,2,2,1.8867924528301887
memoria - pasado - imaginación,sueños,2,2,1.8867924528301887
memoria - pasado - imaginación,abstracción,1,3,0.9433962264150944
memoria - pasado - imaginación,capacidad_generar_ideas,1,3,0.9433962264150944
memoria - pasado - imaginación,fantasía,1,3,0.9433962264150944
memoria - pasado - imaginación,ficción,1,3,0.9433962264150944
memoria - pasado - imaginación,ideas,1,3,0.9433962264150944
memoria - pasado - imaginación,inspiración,1,3,0.9433962264150944
memoria - pasado - imaginación,irrealidad,1,3,0.9433962264150944
memoria - pasado - imaginación,ligero,1,3,0.9433962264150944
memoria - pasado - imaginación,literatura,1,3,0.9433962264150944
memoria - pasado - imaginación,mundo,1,3,0.9433962264150944
memoria - pasado - imaginación,mundo_contrafáctico,1,3,0.9433962264150944
memoria - pasado - imaginación,niñez,1,3,0.9433962264150944
memoria - pasado - imaginación,nuevo,1,3,0.9433962264150944
memoria - pasado - imaginación,representación,1,3,0.9433962264150944
memoria - pasado - imaginación,soñar,1,3,0.9433962264150944
memoria - pasado - imaginación,tiempo,1,3,0.9433962264150944
memoria - pasado - imaginación,volar,1,3,0.9433962264150944
mermelada - fruta - queso,leche,80,1,88.88888888888889
mermelada - fruta - queso,vaca,3,2,3.3333333333333335
mermelada - fruta - queso,bridge,1,3,1.1111111111111112
mermelada - fruta - queso,fermento,1,3,1.1111111111111112
mermelada - fruta - queso,fondue,1,3,1.1111111111111112
mermelada - fruta - queso,lechee,1,3,1.1111111111111112
mermelada - fruta - queso,lácteos,1,3,1.1111111111111112
mermelada - fruta - queso,pan,1,3,1.1111111111111112
mermelada - fruta - queso,requesón,1,3,1.1111111111111112
mujer - niño - gallina,pollito,56,1,56.00000000000001
mujer - niño - gallina,pollo,27,2,27.0
mujer - niño - gallina,huevo,12,3,12.0
mujer - niño - gallina,animal,1,4,1.0
mujer - niño - gallina,gallo,1,4,1.0
mujer - niño - gallina,nacional,1,4,1.0
mujer - niño - gallina,nada,1,4,1.0
mujer - niño - gallina,polluelo,1,4,1.0
oveja - cordero - vaca,ternero,78,1,80.41237113402062
oveja - cordero - vaca,toro,8,2,8.24742268041237
oveja - cordero - vaca,ternera,3,3,3.0927835051546393
oveja - cordero - vaca,novillo,2,4,2.0618556701030926
oveja - cordero - vaca,vaquillona,2,4,2.0618556701030926
oveja - cordero - vaca,becerro,1,5,1.0309278350515463
oveja - cordero - vaca,cordero,1,5,1.0309278350515463
oveja - cordero - vaca,cría,1,5,1.0309278350515463
oveja - cordero - vaca,cuero,1,5,1.0309278350515463
paraguas - lluvia - gorro,frío,47,1,42.34234234234234
paraguas - lluvia - gorro,sol,47,1,42.34234234234234
paraguas - lluvia - gorro,viento,6,2,5.405405405405405
paraguas - lluvia - gorro,cabeza,5,3,4.504504504504505
paraguas - lluvia - gorro,intemperie,1,4,0.9009009009009009
paraguas - lluvia - gorro,nieve,1,4,0.9009009009009009
paraguas - lluvia - gorro,pelo,1,4,0.9009009009009009
paraguas - lluvia - gorro,protección,1,4,0.9009009009009009
paraguas - lluvia - gorro,rocío,1,4,0.9009009009009009
paraguas - lluvia - gorro,solo,1,4,0.9009009009009009
paz - paloma - guerra,arma,17,1,20.0
paz - paloma - guerra,águila,14,2,16.470588235294116
paz - paloma - guerra,bomba,11,3,12.941176470588237
paz - paloma - guerra,armas,6,4,7.0588235294117645
paz - paloma - guerra,tanque,5,5,5.88235294117647
paz - paloma - guerra,cañón,3,6,3.5294117647058822
paz - paloma - guerra,caballo,2,7,2.3529411764705883
paz - paloma - guerra,espada,2,7,2.3529411764705883
paz - paloma - guerra,esvástica,2,7,2.3529411764705883
paz - paloma - guerra,fusil,2,7,2.3529411764705883
paz - paloma - guerra,león,2,7,2.3529411764705883
paz - paloma - guerra,misil,2,7,2.3529411764705883
paz - paloma - guerra,ares,1,8,1.1764705882352942
paz - paloma - guerra,bala,1,8,1.1764705882352942
paz - paloma - guerra,bombas,1,8,1.1764705882352942
paz - paloma - guerra,buitre,1,8,1.1764705882352942
paz - paloma - guerra,cráneo,1,8,1.1764705882352942
paz - paloma - guerra,cuervo,1,8,1.1764705882352942
paz - paloma - guerra,diablo,1,8,1.1764705882352942
paz - paloma - guerra,ejército,1,8,1.1764705882352942
paz - paloma - guerra,granada,1,8,1.1764705882352942
paz - paloma - guerra,grito,1,8,1.1764705882352942
paz - paloma - guerra,halcón,1,8,1.1764705882352942
paz - paloma - guerra,jabalí,1,8,1.1764705882352942
paz - paloma - guerra,mensaje,1,8,1.1764705882352942
paz - paloma - guerra,muerte,1,8,1.1764705882352942
paz - paloma - guerra,pistola,1,8,1.1764705882352942
paz - paloma - guerra,tanques,1,8,1.1764705882352942
paz - paloma - guerra,toro,1,8,1.1764705882352942
peluquera - tijera - cocinero,cuchillo,34,1,32.69230769230769
peluquera - tijera - cocinero,cuchara,14,2,13.461538461538462
peluquera - tijera - cocinero,olla,14,2,13.461538461538462
peluquera - tijera - cocinero,cucharón,10,3,9.615384615384617
peluquera - tijera - cocinero,cuchilla,10,3,9.615384615384617
peluquera - tijera - cocinero,sartén,9,4,8.653846153846153
peluquera - tijera - cocinero,cocina,3,5,2.8846153846153846
peluquera - tijera - cocinero,delantal,3,5,2.8846153846153846
peluquera - tijera - cocinero,espátula,3,5,2.8846153846153846
peluquera - tijera - cocinero,cubiertos,1,6,0.9615384615384616
peluquera - tijera - cocinero,cuchillas,1,6,0.9615384615384616
peluquera - tijera - cocinero,hormigonera,1,6,0.9615384615384616
peluquera - tijera - cocinero,ollas,1,6,0.9615384615384616
perro - gato - gato,perro,50,1,50.0
perro - gato - gato,ratón,46,2,46.0
perro - gato - gato,pájaro,2,3,2.0
perro - gato - gato,golondrina,1,4,1.0
perro - gato - gato,rata,1,4,1.0
perro - ladrar - ave,piar,37,1,34.90566037735849
perro - ladrar - ave,cantar,28,2,26.41509433962264
perro - ladrar - ave,trinar,15,3,14.150943396226415
perro - ladrar - ave,graznar,10,4,9.433962264150944
perro - ladrar - ave,silbar,5,5,4.716981132075472
perro - ladrar - ave,graznido,3,6,2.8301886792452833
