estimulo,respuestas,count,rank,porcentaje
perro - ladrar - ave,volar,3,6,2.8301886792452833
perro - ladrar - ave,canto,1,7,0.9433962264150944
perro - ladrar - ave,cantos,1,7,0.9433962264150944
perro - ladrar - ave,chillar,1,7,0.9433962264150944
perro - ladrar - ave,gorjear,1,7,0.9433962264150944
perro - ladrar - ave,parlar,1,7,0.9433962264150944
perro - perrera - ave,jaula,62,1,58.490566037735846
perro - perrera - ave,pajarera,17,2,16.037735849056602
perro - perrera - ave,corral,7,3,6.60377358490566
perro - perrera - ave,avícola,6,4,5.660377358490567
perro - perrera - ave,aviario,5,5,4.716981132075472
perro - perrera - ave,gallinero,5,5,4.716981132075472
perro - perrera - ave,nido,2,6,1.8867924528301887
perro - perrera - ave,granja,1,7,0.9433962264150944
perro - perrera - ave,libertad,1,7,0.9433962264150944
pez - submarino - ave,avión,86,1,90.52631578947368
pez - submarino - ave,aéreo,3,2,3.1578947368421053
pez - submarino - ave,aire,2,3,2.1052631578947367
pez - submarino - ave,cielo,1,4,1.0526315789473684
pez - submarino - ave,globo,1,4,1.0526315789473684
pez - submarino - ave,helicóptero,1,4,1.0526315789473684
pez - submarino - ave,zeppelin,1,4,1.0526315789473684
picnic - parque - asado,parrillero,32,1,32.323232323232325
picnic - parque - asado,parrilla,22,2,22.22222222222222
picnic - parque - asado,barbacoa,17,3,17.17171717171717
picnic - parque - asado,fondo,7,4,7.07070707070707
picnic - parque - asado,patio,6,5,6.0606060606060606
picnic - parque - asado,casa,3,6,3.0303030303030303
picnic - parque - asado,parrillada,3,6,3.0303030303030303
picnic - parque - asado,campo,1,7,1.0101010101010102
picnic - parque - asado,churrasquera,1,7,1.0101010101010102
picnic - parque - asado,churrasquero,1,7,1.0101010101010102
picnic - parque - asado,cumpleaños,1,7,1.0101010101010102
picnic - parque - asado,domingo,1,7,1.0101010101010102
picnic - parque - asado,festejo,1,7,1.0101010101010102
picnic - parque - asado,fuego,1,7,1.0101010101010102
picnic - parque - asado,parrillera,1,7,1.0101010101010102
picnic - parque - asado,quincho,1,7,1.0101010101010102
pie - zapato - mano,guante,88,1,90.72164948453609
pie - zapato - mano,guantes,5,2,5.154639175257731
pie - zapato - mano,anillo,3,3,3.0927835051546393
pie - zapato - mano,no_va,1,4,1.0309278350515463
pirámide - momia - ataúd,cadáver,36,1,35.294117647058826
pirámide - momia - ataúd,muerto,33,2,32.35294117647059
pirámide - momia - ataúd,vampiro,8,3,7.8431372549019605
pirámide - momia - ataúd,cuerpo,3,4,2.941176470588235
pirámide - momia - ataúd,Drácula,2,5,1.9607843137254901
pirámide - momia - ataúd,difunto,2,5,1.9607843137254901
pirámide - momia - ataúd,esqueleto,2,5,1.9607843137254901
pirámide - momia - ataúd,fiambre,2,5,1.9607843137254901
pirámide - momia - ataúd,humano,2,5,1.9607843137254901
pirámide - momia - ataúd,pirámide,2,5,1.9607843137254901
pirámide - momia - ataúd,abuelo,1,6,0.9803921568627451
pirámide - momia - ataúd,cementerio,1,6,0.9803921568627451
pirámide - momia - ataúd,faraón,1,6,0.9803921568627451
pirámide - momia - ataúd,hombre,1,6,0.9803921568627451
pirámide - momia - ataúd,lata,1,6,0.9803921568627451
pirámide - momia - ataúd,momia,1,6,0.9803921568627451
pirámide - momia - ataúd,mortaja,1,6,0.9803921568627451
pirámide - momia - ataúd,muerte,1,6,0.9803921568627451
pirámide - momia - ataúd,panteón,1,6,0.9803921568627451
pirámide - momia - ataúd,persona,1,6,0.9803921568627451
pistola - bala - arco,flecha,103,1,95.37037037037037
pistola - bala - arco,pelota,5,2,4.62962962962963
plato - mesa - libro,biblioteca,44,1,44.44444444444444
plato - mesa - libro,escritorio,11,2,11.11111111111111
plato - mesa - libro,estantería,7,3,7.07070707070707
plato - mesa - libro,hoja,7,3,7.07070707070707
plato - mesa - libro,estante,6,4,6.0606060606060606
plato - mesa - libro,mesa,4,5,4.040404040404041
plato - mesa - libro,hojas,2,6,2.0202020202020203
plato - mesa - libro,mesa_de_luz,2,6,2.0202020202020203
plato - mesa - libro,sillón,2,6,2.0202020202020203
plato - mesa - libro,atril,1,7,1.0101010101010102
plato - mesa - libro,falda,1,7,1.0101010101010102
plato - mesa - libro,librería,1,7,1.0101010101010102
plato - mesa - libro,mano,1,7,1.0101010101010102
plato - mesa - libro,marcalibro,1,7,1.0101010101010102
plato - mesa - libro,mesita_de_luz,1,7,1.0101010101010102
plato - mesa - libro,nada,1,7,1.0101010101010102
plato - mesa - libro,ojos,1,7,1.0101010101010102
plato - mesa - libro,papel,1,7,1.0101010101010102
plato - mesa - libro,repisa,1,7,1.0101010101010102
plato - mesa - libro,silla,1,7,1.0101010101010102
plato - mesa - libro,sofá,1,7,1.0101010101010102
plato - mesa - libro,tapa,1,7,1.0101010101010102
plato - mesa - libro,tapas,1,7,1.0101010101010102
puerta - pestillo - caja,tapa,29,1,37.17948717948718
puerta - pestillo - caja,manija,9,2,11.538461538461538
puerta - pestillo - caja,cinta,8,3,10.256410256410255
puerta - pestillo - caja,solapa,5,4,6.41025641025641
puerta - pestillo - caja,tirador,3,5,3.8461538461538463
puerta - pestillo - caja,aletas,2,6,2.564102564102564
puerta - pestillo - caja,asa,2,6,2.564102564102564
puerta - pestillo - caja,cartón,2,6,2.564102564102564
puerta - pestillo - caja,cerradura,2,6,2.564102564102564
puerta - pestillo - caja,llave,2,6,2.564102564102564
puerta - pestillo - caja,solapas,2,6,2.564102564102564
puerta - pestillo - caja,abertura,1,7,1.282051282051282
puerta - pestillo - caja,agarradera,1,7,1.282051282051282
puerta - pestillo - caja,agujero,1,7,1.282051282051282
puerta - pestillo - caja,candado,1,7,1.282051282051282
puerta - pestillo - caja,cerraje,1,7,1.282051282051282
puerta - pestillo - caja,cerrojo,1,7,1.282051282051282
puerta - pestillo - caja,contenido,1,7,1.282051282051282
puerta - pestillo - caja,cuchillo,1,7,1.282051282051282
puerta - pestillo - caja,perilla,1,7,1.282051282051282
puerta - pestillo - caja,persiana,1,7,1.282051282051282
puerta - pestillo - caja,traba,1,7,1.282051282051282
puerta - pestillo - caja,trincheta,1,7,1.282051282051282
red - pesca - rifle,caza,77,1,76.23762376237624
red - pesca - rifle,cacería,9,2,8.91089108910891
red - pesca - rifle,arma,2,3,1.9801980198019802
red - pesca - rifle,bala,2,3,1.9801980198019802
red - pesca - rifle,disparo,2,3,1.9801980198019802
red - pesca - rifle,tiro,2,3,1.9801980198019802
red - pesca - rifle,balas,1,4,0.9900990099009901
red - pesca - rifle,casa,1,4,0.9900990099009901
red - pesca - rifle,cazar,1,4,0.9900990099009901
red - pesca - rifle,ciervo,1,4,0.9900990099009901
red - pesca - rifle,jabalí,1,4,0.9900990099009901
red - pesca - rifle,pieza,1,4,0.9900990099009901
red - pesca - rifle,presa,1,4,0.9900990099009901
rock - guitarra - tango,bandoneón,84,1,77.06422018348624
rock - guitarra - tango,acordeón,12,2,11.009174311926607
rock - guitarra - tango,piano,8,3,7.339449541284404
rock - guitarra - tango,guitarra,1,4,0.9174311926605505
rock - guitarra - tango,vestido,1,4,0.9174311926605505
rock - guitarra - tango,violín,1,4,0.9174311926605505
rock - guitarra - tango,voz,1,4,0.9174311926605505
rock - guitarra - tango,zapatos,1,4,0.9174311926605505
rojo - ira - azul,tristeza,28,1,29.166666666666668
rojo - ira - azul,calma,17,2,17.708333333333336
rojo - ira - azul,paz,13,3,13.541666666666666
rojo - ira - azul,tranquilidad,11,4,11.458333333333332
rojo - ira - azul,esperanza,3,5,3.125
rojo - ira - azul,serenidad,3,5,3.125
rojo - ira - azul,ahogo,2,6,2.083333333333333
rojo - ira - azul,amor,2,6,2.083333333333333
rojo - ira - azul,frío,2,6,2.083333333333333
rojo - ira - azul,mar,2,6,2.083333333333333
rojo - ira - azul,sosiego,2,6,2.083333333333333
rojo - ira - azul,apatía,1,7,1.0416666666666665
rojo - ira - azul,asfixia,1,7,1.0416666666666665
rojo - ira - azul,avatar,1,7,1.0416666666666665
rojo - ira - azul,calmo,1,7,1.0416666666666665
rojo - ira - azul,indiferencia,1,7,1.0416666666666665
rojo - ira - azul,infinito,1,7,1.0416666666666665
rojo - ira - azul,ira,1,7,1.0416666666666665
rojo - ira - azul,libertad,1,7,1.0416666666666665
rojo - ira - azul,mansedumbre,1,7,1.0416666666666665
rojo - ira - azul,relax,1,7,1.0416666666666665
rojo - ira - azul,triste,1,7,1.0416666666666665
ropa - pantalones - mueble,mesa,29,1,30.208333333333332
ropa - pantalones - mueble,ropero,15,2,15.625
ropa - pantalones - mueble,silla,15,2,15.625
ropa - pantalones - mueble,sillón,10,3,10.416666666666668
ropa - pantalones - mueble,madera,6,4,6.25
ropa - pantalones - mueble,cama,3,5,3.125
ropa - pantalones - mueble,sillas,2,6,2.083333333333333
ropa - pantalones - mueble,aparador,1,7,1.0416666666666665
ropa - pantalones - mueble,cajones,1,7,1.0416666666666665
ropa - pantalones - mueble,casa,1,7,1.0416666666666665
ropa - pantalones - mueble,cosas,1,7,1.0416666666666665
ropa - pantalones - mueble,escritorio,1,7,1.0416666666666665
ropa - pantalones - mueble,funda,1,7,1.0416666666666665
ropa - pantalones - mueble,mantel,1,7,1.0416666666666665
ropa - pantalones - mueble,mesas,1,7,1.0416666666666665
ropa - pantalones - mueble,pata,1,7,1.0416666666666665
ropa - pantalones - mueble,patas,1,7,1.0416666666666665
ropa - pantalones - mueble,pilas,1,7,1.0416666666666665
ropa - pantalones - mueble,pintura,1,7,1.0416666666666665
ropa - pantalones - mueble,puerta,1,7,1.0416666666666665
ropa - pantalones - mueble,puertas,1,7,1.0416666666666665
ropa - pantalones - mueble,roperos,1,7,1.0416666666666665
ropa - pantalones - mueble,taburete,1,7,1.0416666666666665
selva - león - desierto,camello,63,1,65.625
selva - león - desierto,escorpión,8,2,8.333333333333332
selva - león - desierto,arena,3,3,3.125
selva - león - desierto,ave,2,4,2.083333333333333
selva - león - desierto,elefante,2,4,2.083333333333333
selva - león - desierto,lagarto,2,4,2.083333333333333
selva - león - desierto,serpiente,2,4,2.083333333333333
selva - león - desierto,cactus,1,5,1.0416666666666665
selva - león - desierto,chacal,1,5,1.0416666666666665
selva - león - desierto,delfín,1,5,1.0416666666666665
selva - león - desierto,foca,1,5,1.0416666666666665
selva - león - desierto,gorila,1,5,1.0416666666666665
selva - león - desierto,iguana,1,5,1.0416666666666665
selva - león - desierto,jirafa,1,5,1.0416666666666665
selva - león - desierto,lagartija,1,5,1.0416666666666665
selva - león - desierto,mono,1,5,1.0416666666666665
selva - león - desierto,oasis,1,5,1.0416666666666665
selva - león - desierto,oso_polar,1,5,1.0416666666666665
selva - león - desierto,pez,1,5,1.0416666666666665
selva - león - desierto,reptil,1,5,1.0416666666666665
selva - león - desierto,víbora,1,5,1.0416666666666665
sushi - Japón - pizza,Italia,99,1,98.01980198019803
sushi - Japón - pizza,EEUU,1,2,0.9900990099009901
sushi - Japón - pizza,pepperoni,1,2,0.9900990099009901
sábana - cama - mantel,mesa,99,1,99.0
sábana - cama - mantel,pastito,1,2,1.0
tela - algodón - metal,hierro,31,1,34.065934065934066
tela - algodón - metal,acero,13,2,14.285714285714285
tela - algodón - metal,aluminio,11,3,12.087912087912088
tela - algodón - metal,cobre,5,4,5.4945054945054945
tela - algodón - metal,cuchillo,3,5,3.296703296703297
tela - algodón - metal,oro,3,5,3.296703296703297
tela - algodón - metal,chapa,2,6,2.197802197802198
tela - algodón - metal,fierro,2,6,2.197802197802198
tela - algodón - metal,mineral,2,6,2.197802197802198
tela - algodón - metal,roca,2,6,2.197802197802198
tela - algodón - metal,alambre,1,7,1.098901098901099
tela - algodón - metal,aleación,1,7,1.098901098901099
tela - algodón - metal,anillo,1,7,1.098901098901099
tela - algodón - metal,bronce,1,7,1.098901098901099
tela - algodón - metal,cuchilla,1,7,1.098901098901099
tela - algodón - metal,disco,1,7,1.098901098901099
tela - algodón - metal,elemento,1,7,1.098901098901099
tela - algodón - metal,escalera,1,7,1.098901098901099
tela - algodón - metal,malla,1,7,1.098901098901099
tela - algodón - metal,metal,1,7,1.098901098901099
tela - algodón - metal,minerales,1,7,1.098901098901099
tela - algodón - metal,piedra,1,7,1.098901098901099
tela - algodón - metal,química,1,7,1.098901098901099
tela - algodón - metal,tornillo,1,7,1.098901098901099
tela - algodón - metal,una,1,7,1.098901098901099
tela - algodón - metal,viruta,1,7,1.098901098901099
tela - algodón - metal,átomos,1,7,1.098901098901099
tereré - Paraguay - vino,Francia,28,1,28.28282828282828
tereré - Paraguay - vino,Chile,25,2,25.252525252525253
tereré - Paraguay - vino,Argentina,17,3,17.17171717171717
tereré - Paraguay - vino,Uruguay,13,4,13.131313131313133
tereré - Paraguay - vino,Italia,9,5,9.090909090909092
tereré - Paraguay - vino,España,4,6,4.040404040404041
tereré - Paraguay - vino,Galicia,1,7,1.0101010101010102
tereré - Paraguay - vino,Mendoza,1,7,1.0101010101010102
tereré - Paraguay - vino,queso,1,7,1.0101010101010102
tiburón - pez - pez,tiburón,19,1,20.0
tiburón - pez - pez,plancton,13,2,13.684210526315791
tiburón - pez - pez,animal,8,3,8.421052631578947
tiburón - pez - pez,alga,7,4,7.368421052631578
tiburón - pez - pez,algas,5,5,5.263157894736842
tiburón - pez - pez,mojarrita,5,5,5.263157894736842
tiburón - pez - pez,lombriz,4,6,4.2105263157894735
tiburón - pez - pez,mojarra,4,6,4.2105263157894735
tiburón - pez - pez,vertebrado,4,6,4.2105263157894735
tiburón - pez - pez,krill,3,7,3.1578947368421053
tiburón - pez - pez,ballena,2,8,2.1052631578947367
tiburón - pez - pez,corvina,2,8,2.1052631578947367
tiburón - pez - pez,pez,2,8,2.1052631578947367
tiburón - pez - pez,zooplancton,2,8,2.1052631578947367
tiburón - pez - pez,acuático,1,9,1.0526315789473684
tiburón - pez - pez,anfibio,1,9,1.0526315789473684
tiburón - pez - pez,anzuelo,1,9,1.0526315789473684
tiburón - pez - pez,caballito_de_mar,1,9,1.0526315789473684
tiburón - pez - pez,cangrejo,1,9,1.0526315789473684
tiburón - pez - pez,cola,1,9,1.0526315789473684
tiburón - pez - pez,dorado,1,9,1.0526315789473684
tiburón - pez - pez,fauna_marina,1,9,1.0526315789473684
tiburón - pez - pez,larvas,1,9,1.0526315789473684
tiburón - pez - pez,mar,1,9,1.0526315789473684
tiburón - pez - pez,minicrustáceos,1,9,1.0526315789473684
tiburón - pez - pez,pececito,1,9,1.0526315789473684
tiburón - pez - pez,sardina,1,9,1.0526315789473684
tiburón - pez - pez,trucha,1,9,1.0526315789473684
tiburón - pez - pez,vertebrata,1,9,1.0526315789473684
tigre - rayas - mulita,caparazón,126,1,67.37967914438502
tigre - rayas - mulita,coraza,7,2,3.7433155080213902
tigre - rayas - mulita,anillos,6,3,3.2085561497326207
tigre - rayas - mulita,armadura,6,3,3.2085561497326207
tigre - rayas - mulita,escamas,5,4,2.6737967914438503
tigre - rayas - mulita,pinchos,4,5,2.13903743315508
tigre - rayas - mulita,casco,3,6,1.6042780748663104
tigre - rayas - mulita,puntos,3,6,1.6042780748663104
tigre - rayas - mulita,armazón,2,7,1.06951871657754
tigre - rayas - mulita,cuadritos,2,7,1.06951871657754
tigre - rayas - mulita,placas,2,7,1.06951871657754
tigre - rayas - mulita,armadillo,1,8,0.53475935828877
tigre - rayas - mulita,carcaza,1,8,0.53475935828877
tigre - rayas - mulita,caza,1,8,0.53475935828877
tigre - rayas - mulita,cola,1,8,0.53475935828877
tigre - rayas - mulita,cola_larga,1,8,0.53475935828877
tigre - rayas - mulita,cositos,1,8,0.53475935828877
tigre - rayas - mulita,cruces,1,8,0.53475935828877
tigre - rayas - mulita,culo_agrandado,1,8,0.53475935828877
tigre - rayas - mulita,dureza,1,8,0.53475935828877
tigre - rayas - mulita,fealdad,1,8,0.53475935828877
tigre - rayas - mulita,garras,1,8,0.53475935828877
tigre - rayas - mulita,lisa,1,8,0.53475935828877
tigre - rayas - mulita,liso,1,8,0.53475935828877
tigre - rayas - mulita,manchas,1,8,0.53475935828877
tigre - rayas - mulita,orejas,1,8,0.53475935828877
tigre - rayas - mulita,plaquetas,1,8,0.53475935828877
tigre - rayas - mulita,puntitos,1,8,0.53475935828877
tigre - rayas - mulita,púa,1,8,0.53475935828877
tigre - rayas - mulita,púas,1,8,0.53475935828877
tigre - rayas - mulita,rayas,1,8,0.53475935828877
tigre - rayas - mulita,rayitas,1,8,0.53475935828877
tornillo - destornillador - tuerca,llave,65,1,65.65656565656566
tornillo - destornillador - tuerca,pinza,15,2,15.151515151515152
tornillo - destornillador - tuerca,tornillo,5,3,5.05050505050505
tornillo - destornillador - tuerca,rosca,3,4,3.0303030303030303
tornillo - destornillador - tuerca,arandela,2,5,2.0202020202020203
tornillo - destornillador - tuerca,destuercador,2,5,2.0202020202020203
tornillo - destornillador - tuerca,allen,1,6,1.0101010101010102
tornillo - destornillador - tuerca,francesa,1,6,1.0101010101010102
tornillo - destornillador - tuerca,mano,1,6,1.0101010101010102
tornillo - destornillador - tuerca,sacatuercas,1,6,1.0101010101010102
tornillo - destornillador - tuerca,taladro,1,6,1.0101010101010102
tornillo - destornillador - tuerca,tenaza,1,6,1.0101010101010102
tornillo - destornillador - tuerca,varilla,1,6,1.0101010101010102
tornillo - ferretería - carne,carnicería,96,1,97.95918367346938
tornillo - ferretería - carne,pulpería,1,2,1.0204081632653061
tornillo - ferretería - carne,rojo,1,2,1.0204081632653061
tren - vías - auto,carretera,36,1,36.0
tren - vías - auto,calle,30,2,30.0
tren - vías - auto,ruta,16,3,16.0
tren - vías - auto,calles,8,4,8.0
tren - vías - auto,autopista,3,5,3.0
tren - vías - auto,calzada,2,6,2.0
tren - vías - auto,rutas,2,6,2.0
tren - vías - auto,avenida,1,7,1.0
tren - vías - auto,carreteras,1,7,1.0
tren - vías - auto,carriles,1,7,1.0
vodka - Rusia - cerveza,Alemania,92,1,85.98130841121495
vodka - Rusia - cerveza,Brasil,4,2,3.7383177570093453
vodka - Rusia - cerveza,Chequia,4,2,3.7383177570093453
vodka - Rusia - cerveza,Bélgica,3,3,2.803738317757009
vodka - Rusia - cerveza,Inglaterra,2,4,1.8691588785046727
vodka - Rusia - cerveza,México,1,5,0.9345794392523363
vodka - Rusia - cerveza,Uruguay,1,5,0.9345794392523363
volante - auto - manubrio,bicicleta,75,1,78.125
volante - auto - manubrio,bici,11,2,11.458333333333332
volante - auto - manubrio,moto,4,3,4.166666666666666
volante - auto - manubrio,auto,1,4,1.0416666666666665
volante - auto - manubrio,barco,1,4,1.0416666666666665
volante - auto - manubrio,carro,1,4,1.0416666666666665
volante - auto - manubrio,monopatín,1,4,1.0416666666666665
volante - auto - manubrio,motocicleta,1,4,1.0416666666666665
volante - auto - manubrio,volante,1,4,1.0416666666666665
árbol - hojas - flor,pétalos,67,1,64.42307692307693
árbol - hojas - flor,pétalo,19,2,18.269230769230766
árbol - hojas - flor,tallo,7,3,6.730769230769231
árbol - hojas - flor,pimpollo,2,4,1.9230769230769231
árbol - hojas - flor,abeja,1,5,0.9615384615384616
árbol - hojas - flor,jardín,1,5,0.9615384615384616
árbol - hojas - flor,margarita,1,5,0.9615384615384616
árbol - hojas - flor,miel,1,5,0.9615384615384616
árbol - hojas - flor,pistilo,1,5,0.9615384615384616
árbol - hojas - flor,planta,1,5,0.9615384615384616
árbol - hojas - flor,plantas,1,5,0.9615384615384616
árbol - hojas - flor,rama,1,5,0.9615384615384616
árbol - hojas - flor,rosa,1,5,0.9615384615384616
